mse,mae,rmse,precision,recall,diversity,novelty
0.39549434185028076,0.3975978493690491,0.628883421421051,0.41880434782608694,0.3332528180354267,0.2783827436468689,0.0480676144361496
0.5412105917930603,0.4468187987804413,0.7356701493263245,0.4067576348278103,0.2521782178217822,0.28291399441554044,0.0056052133440971375
0.43190842866897583,0.438558429479599,0.6571973562240601,0.31708683473389354,0.22787061994609167,0.3423461103947043,0.1410533068701625
0.23579953610897064,0.3387245535850525,0.48559194803237915,0.639367816091954,0.30529350104821806,0.4677435939226898,0.059803249314427376
0.44513869285583496,0.38694655895233154,0.6671871542930603,0.5073578595317726,0.2119047619047619,0.36193911166033876,0.021959960460662842
0.2917943298816681,0.36949437856674194,0.5401799082756042,0.47061988807576416,0.345873786407767,0.41962676357585726,0.09054367616772652
0.4995141327381134,0.41914257407188416,0.7067631483078003,0.5209767289413306,0.3131188118811881,0.30519118809274237,0.011912759393453598
0.274087518453598,0.3565066456794739,0.5235337018966675,0.40469348659003834,0.25752765752765755,0.3729926153716232,0.05277479253709316
0.3738054931163788,0.3825330138206482,0.6113963723182678,0.4396417445482866,0.3945512820512821,0.35868961511971187,0.10285499691963196
0.2853412628173828,0.4005450904369354,0.5341734886169434,0.5284090909090909,0.40805455993628037,0.46141530395010266,0.025339940562844276
0.2928575277328491,0.3800871670246124,0.5411631464958191,0.6404040404040403,0.31863186318631864,0.4512164223208014,0.0604398213326931
0.163813978433609,0.3050285279750824,0.4047394096851349,0.8153798736323008,0.6808278867102396,0.4461799845488381,0.10330460965633392
0.4545837938785553,0.44432181119918823,0.6742282509803772,0.3549382716049383,0.22071227741330834,0.33915186814480525,0.0284288190305233
0.2362208068370819,0.33411306142807007,0.48602554202079773,0.4734402852049911,0.3526960784313726,0.42645669706014755,0.03784372843801975
0.2552574574947357,0.3378368616104126,0.5052300691604614,0.4821256038647343,0.3631628787878788,0.42503104320999885,0.10937751829624176
0.27849718928337097,0.35735639929771423,0.5277283787727356,0.589857045609258,0.3630952380952381,0.35912980614297263,0.03246278315782547
0.3374820351600647,0.3526109755039215,0.5809320211410522,0.4447583176396736,0.2515873015873016,0.35650528427054096,0.03754728473722935
0.4245348572731018,0.42330509424209595,0.6515634059906006,0.6087301587301587,0.29827188940092164,0.309308046185088,0.04927944578230381
0.32917875051498413,0.3743389844894409,0.5737410187721252,0.4518867924528302,0.2870144284128746,0.35875510779236586,0.08505626395344734
